vaccine_score,is_heathcare,age
0.999426007270813,False,42
0.999426007270813,False,39
0.999426007270813,False,52
0.999426007270813,False,39
0.999426007270813,False,50
0.999426007270813,False,33
0.999426007270813,False,50
0.999426007270813,False,42
0.999426007270813,False,8
0.999426007270813,False,6
0.999426007270813,True,30
0.999426007270813,False,37
0.999426007270813,False,35
0.999426007270813,False,60
0.999426007270813,False,40
0.999426007270813,False,33
0.999426007270813,False,51
0.999426007270813,False,9
0.999426007270813,False,18
0.999426007270813,False,7
0.999426007270813,False,45
0.999426007270813,False,53
0.999426007270813,False,22
0.999426007270813,False,58
0.999426007270813,False,18
0.999426007270813,False,10
0.999426007270813,False,17
0.999426007270813,False,52
0.999426007270813,True,38
0.999426007270813,False,38
0.9994256496429443,False,1
0.999426007270813,False,16
0.999426007270813,False,33
0.999426007270813,False,29
0.999426007270813,False,48
0.999426007270813,False,24
0.999426007270813,False,22
0.999426007270813,False,41
0.999426007270813,False,62
0.999426007270813,False,9
0.999426007270813,False,33
0.999426007270813,False,43
0.999426007270813,False,31
0.9994256496429443,False,1
0.999426007270813,False,44
0.999426007270813,False,39
0.999426007270813,False,56
0.999426007270813,False,19
0.999426007270813,False,4
0.999426007270813,False,4
0.999426007270813,False,15
0.999426007270813,False,50
0.999426007270813,False,13
0.999426007270813,False,11
0.999426007270813,False,48
0.999426007270813,False,42
0.999426007270813,False,29
0.999426007270813,False,64
0.999426007270813,False,55
0.999426007270813,False,12
0.999426007270813,False,18
0.999426007270813,False,52
0.999426007270813,False,27
0.999426007270813,False,55
0.999426007270813,False,13
0.999426007270813,False,6
0.999426007270813,False,41
0.999426007270813,False,18
0.999426007270813,False,64
0.999426007270813,False,24
0.999426007270813,False,6
0.999426007270813,False,31
0.999426007270813,False,14
0.999426007270813,False,18
0.999426007270813,False,27
0.999426007270813,False,55
0.999426007270813,False,7
0.999426007270813,False,31
0.999426007270813,False,63
0.999426007270813,False,32
0.999426007270813,False,34
0.999426007270813,False,9
0.999426007270813,False,8
0.999426007270813,False,18
0.999426007270813,False,27
0.999426007270813,False,48
0.999426007270813,False,48
0.999426007270813,False,22
0.999426007270813,False,48
0.999426007270813,False,29
0.999426007270813,False,39
0.999426007270813,False,7
0.999426007270813,False,61
0.999426007270813,False,27
0.999426007270813,False,29
0.999426007270813,False,25
0.999426007270813,False,17
0.999426007270813,False,46
0.999426007270813,False,32
0.999426007270813,False,41
0.999426007270813,False,18
0.999426007270813,False,53
0.999426007270813,False,4
0.9994258880615234,False,2
0.9994258880615234,False,3
0.999426007270813,False,47
0.999426007270813,False,25
0.999426007270813,False,64
0.999426007270813,False,24
0.999426007270813,False,6
0.999426007270813,False,13
0.999426007270813,False,5
0.999426007270813,False,35
0.999426007270813,False,14
0.999426007270813,False,57
0.999426007270813,False,22
0.999426007270813,False,40
0.999426007270813,True,37
0.999426007270813,False,60
0.999426007270813,False,26
0.999426007270813,False,44
0.999426007270813,False,17
0.999426007270813,False,11
0.999426007270813,False,18
0.999426007270813,False,13
0.999426007270813,False,20
0.999426007270813,False,44
0.999426007270813,False,8
0.999426007270813,False,14
0.999426007270813,False,15
0.999426007270813,False,31
0.999426007270813,False,49
0.999426007270813,False,48
0.999426007270813,False,20
0.999426007270813,False,12
0.999426007270813,False,5
0.999426007270813,False,53
0.999426007270813,False,57
0.999426007270813,False,62
0.999426007270813,False,34
0.999426007270813,False,17
0.999426007270813,False,60
0.999426007270813,False,43
0.999426007270813,False,45
0.999426007270813,False,28
0.999426007270813,False,15
0.9994258880615234,False,2
0.999426007270813,False,26
0.999426007270813,False,5
0.999426007270813,False,10
0.999426007270813,False,15
0.999426007270813,False,23
0.999426007270813,False,57
0.999426007270813,False,4
0.999426007270813,False,5
0.999426007270813,False,35
0.999426007270813,False,59
0.999426007270813,False,9
0.999426007270813,False,12
0.9994258880615234,False,3
0.999426007270813,False,24
0.999426007270813,False,22
0.999426007270813,False,63
0.999426007270813,False,11
0.999426007270813,False,14
0.999426007270813,False,58
0.999426007270813,False,30
0.999426007270813,False,55
0.999426007270813,False,31
0.999426007270813,False,10
0.999426007270813,False,56
0.999426007270813,False,59
0.999426007270813,False,9
0.999426007270813,False,9
0.9994258880615234,False,3
0.999426007270813,False,53
0.999426007270813,False,61
0.999426007270813,False,44
0.999426007270813,False,46
0.999426007270813,False,30
0.999426007270813,False,6
0.999426007270813,False,44
0.9994258880615234,False,2
0.9994246959686279,False,0
0.999426007270813,False,19
0.999426007270813,False,8
0.999426007270813,False,8
0.999426007270813,False,27
0.999426007270813,False,40
0.999426007270813,False,21
0.999426007270813,False,4
0.999426007270813,False,29
0.999426007270813,False,11
0.999426007270813,False,8
0.9994246959686279,False,0
0.999426007270813,False,18
0.999426007270813,False,31
0.999426007270813,False,14
0.999426007270813,False,9
0.999426007270813,False,8
0.999426007270813,False,57
0.999426007270813,False,45
0.999426007270813,False,23
0.999426007270813,False,50
0.999426007270813,False,65
0.999426007270813,False,22
0.999426007270813,False,21
0.999426007270813,False,6
0.9994258880615234,False,2
0.999426007270813,False,24
0.999426007270813,False,24
0.999426007270813,False,21
0.999426007270813,False,9
0.999426007270813,False,15
0.9994246959686279,False,0
0.999426007270813,False,25
0.999426007270813,False,29
0.999426007270813,False,58
0.999426007270813,False,56
0.999426007270813,False,31
0.999426007270813,False,41
0.999426007270813,False,16
0.999426007270813,False,4
0.999426007270813,False,29
0.999426007270813,False,20
0.999426007270813,False,18
0.999426007270813,False,9
0.999426007270813,False,38
0.999426007270813,False,61
0.999426007270813,False,19
0.999426007270813,False,59
0.999426007270813,False,10
0.999426007270813,False,38
0.999426007270813,False,64
0.999426007270813,False,40
0.999426007270813,False,46
0.999426007270813,False,12
0.999426007270813,False,35
0.999426007270813,False,21
0.999426007270813,False,29
0.999426007270813,False,63
0.999426007270813,False,50
0.999426007270813,False,52
0.999426007270813,False,25
0.999426007270813,False,61
0.999426007270813,True,62
0.999426007270813,False,38
0.999426007270813,False,56
0.999426007270813,False,46
0.999426007270813,False,61
0.999426007270813,False,13
0.999426007270813,False,61
0.999426007270813,False,63
0.9994258880615234,False,2
0.999426007270813,False,10
0.999426007270813,False,61
0.999426007270813,False,27
0.999426007270813,False,49
0.999426007270813,False,26
0.999426007270813,False,6
0.999426007270813,False,32
0.999426007270813,False,38
0.999426007270813,False,22
0.999426007270813,False,23
0.999426007270813,False,11
0.999426007270813,False,12
0.999426007270813,False,48
0.999426007270813,False,27
0.999426007270813,False,28
0.999426007270813,False,15
0.999426007270813,False,14
0.999426007270813,False,11
0.999426007270813,False,51
0.999426007270813,False,34
0.999426007270813,False,52
0.999426007270813,False,34
0.999426007270813,False,13
0.999426007270813,True,22
0.999426007270813,False,21
0.999426007270813,False,49
0.9994246959686279,False,0
0.999426007270813,False,8
0.999426007270813,False,25
0.999426007270813,False,59
0.999426007270813,False,32
0.9994258880615234,False,3
0.999426007270813,False,5
0.999426007270813,False,11
0.999426007270813,False,47
0.999426007270813,False,19
0.999426007270813,False,34
0.999426007270813,False,47
0.999426007270813,False,8
0.999426007270813,False,13
0.999426007270813,False,64
0.999426007270813,False,15
0.9994258880615234,False,3
0.999426007270813,False,6
0.999426007270813,False,44
0.999426007270813,False,51
0.999426007270813,False,10
0.999426007270813,False,21
0.999426007270813,False,60
0.999426007270813,True,36
0.999426007270813,False,6
0.999426007270813,False,7
0.999426007270813,False,29
0.999426007270813,False,25
0.999426007270813,False,5
0.999426007270813,False,9
0.999426007270813,False,32
0.999426007270813,False,30
0.999426007270813,False,36
0.999426007270813,False,39
0.999426007270813,False,19
0.999426007270813,False,57
0.999426007270813,False,52
0.999426007270813,True,47
0.999426007270813,False,65
0.9994258880615234,False,2
0.999426007270813,False,6
0.999426007270813,False,53
0.999426007270813,False,51
0.999426007270813,False,16
0.999426007270813,False,58
0.9994258880615234,False,3
0.9994256496429443,False,1
0.999426007270813,False,18
0.999426007270813,False,57
0.999426007270813,False,41
0.999424934387207,False,0
0.999426007270813,False,20
0.999426007270813,False,44
0.999426007270813,True,21
0.999426007270813,False,14
0.999426007270813,False,16
0.999426007270813,False,45
0.999426007270813,False,41
0.999426007270813,False,32
0.999426007270813,True,60
0.999426007270813,False,12
0.999426007270813,False,38
0.999426007270813,False,62
0.999426007270813,False,25
0.999426007270813,False,20
0.999426007270813,False,51
0.999426007270813,False,9
0.999426007270813,False,18
0.999426007270813,True,36
0.999426007270813,False,43
0.999426007270813,False,27
0.999426007270813,False,61
0.999426007270813,False,61
0.999426007270813,False,58
0.9994258880615234,False,3
0.999426007270813,False,18
0.999426007270813,False,51
0.9994246959686279,False,0
0.999426007270813,False,60
0.999426007270813,False,41
0.9994258880615234,False,3
0.999426007270813,False,21
0.999426007270813,False,12
0.999426007270813,False,35
0.999426007270813,False,20
0.999426007270813,False,21
0.999426007270813,False,40
0.999426007270813,False,15
0.999426007270813,False,10
0.999426007270813,False,15
0.999426007270813,False,22
0.999426007270813,False,53
0.999426007270813,False,33
0.999426007270813,False,5
0.999426007270813,False,52
0.999426007270813,False,60
0.999426007270813,False,56
0.999426007270813,False,55
0.999426007270813,False,30
0.999426007270813,False,19
0.999426007270813,True,65
0.999426007270813,False,47
0.999426007270813,False,28
0.999426007270813,False,58
0.999426007270813,False,54
0.999426007270813,False,35
0.999426007270813,False,59
0.999426007270813,False,39
0.999426007270813,False,39
0.999426007270813,False,23
0.9994258880615234,False,2
0.999426007270813,False,18
0.999426007270813,False,55
0.999426007270813,False,33
0.999426007270813,False,42
0.999426007270813,False,43
0.999426007270813,False,11
0.999426007270813,False,9
0.999426007270813,False,40
0.999426007270813,False,11
0.999426007270813,False,45
0.999426007270813,False,49
0.999426007270813,False,56
0.999426007270813,False,60
0.999426007270813,False,41
0.999426007270813,False,57
0.999426007270813,False,57
0.999426007270813,False,15
0.9994246959686279,False,0
0.9994256496429443,False,1
0.999426007270813,False,46
0.999426007270813,False,33
0.999426007270813,False,23
0.999426007270813,False,26
0.999426007270813,False,6
0.999426007270813,False,7
0.999426007270813,False,20
0.999426007270813,False,20
0.999426007270813,False,40
0.999426007270813,False,45
0.999426007270813,False,63
0.999426007270813,False,48
0.999426007270813,False,12
0.999426007270813,False,17
0.999426007270813,False,26
0.999426007270813,False,33
0.999426007270813,False,43
0.999426007270813,False,42
0.999426007270813,False,15
0.999426007270813,False,8
0.999426007270813,False,12
0.999426007270813,False,50
0.999426007270813,False,4
0.9994246959686279,False,0
0.999426007270813,False,31
0.999426007270813,False,28
0.999426007270813,False,38
0.999426007270813,False,20
0.999426007270813,False,12
0.999426007270813,False,15
0.999426007270813,False,13
0.999426007270813,False,49
0.999426007270813,False,4
0.999426007270813,False,21
0.999426007270813,False,45
0.999426007270813,False,44
0.999426007270813,False,13
0.999426007270813,False,64
0.999426007270813,False,52
0.999426007270813,False,19
0.999426007270813,False,17
0.999426007270813,False,58
0.999426007270813,False,26
0.999426007270813,False,34
0.999426007270813,False,20
0.999426007270813,False,11
0.999426007270813,False,36
0.999426007270813,False,61
0.999426007270813,False,47
0.999426007270813,False,51
0.999426007270813,False,16
0.999426007270813,False,15
0.999426007270813,False,62
0.999426007270813,False,8
0.9994246959686279,False,0
0.999426007270813,False,6
0.999426007270813,False,51
0.999426007270813,False,18
0.999426007270813,False,52
0.999426007270813,False,47
0.999426007270813,False,18
0.999426007270813,False,47
0.9994246959686279,False,0
0.999426007270813,False,14
0.999426007270813,False,11
0.999426007270813,False,54
0.999426007270813,False,32
0.999426007270813,False,57
0.999426007270813,False,4
0.999426007270813,False,5
0.9994258880615234,False,2
0.999426007270813,False,42
0.999426007270813,False,51
0.999426007270813,False,65
0.999426007270813,False,5
0.999426007270813,False,19
0.999426007270813,False,54
0.999426007270813,False,37
0.999426007270813,False,24
0.999426007270813,False,6
0.999426007270813,False,14
0.999426007270813,False,35
0.999426007270813,False,21
0.999426007270813,False,5
0.9994246959686279,False,0
0.999426007270813,False,37
0.999426007270813,False,40
0.999426007270813,False,63
0.999426007270813,False,4
0.999426007270813,False,40
0.999426007270813,False,62
0.999426007270813,False,20
0.9994256496429443,False,1
0.999426007270813,False,16
0.999426007270813,False,36
0.999426007270813,False,43
0.9994246959686279,False,0
0.999426007270813,False,16
0.999426007270813,False,21
0.999426007270813,False,26
0.999426007270813,False,48
0.9994246959686279,False,0
0.999426007270813,False,14
0.999426007270813,False,30
0.999426007270813,False,37
0.999426007270813,False,17
0.999426007270813,False,8
0.999426007270813,False,21
0.999426007270813,False,5
0.9994258880615234,False,2
0.999426007270813,False,16
0.999426007270813,False,47
0.999426007270813,False,47
0.999426007270813,False,19
0.999426007270813,False,8
0.999426007270813,False,18
0.999426007270813,False,7
0.999426007270813,False,64
0.999426007270813,False,18
0.999426007270813,False,4
0.999426007270813,False,48
0.9994258880615234,False,2
0.999426007270813,False,13
0.999426007270813,False,4
0.999426007270813,False,22
0.999426007270813,False,28
0.999426007270813,False,49
0.999426007270813,False,58
0.999426007270813,False,9
0.9994256496429443,False,1
0.9994258880615234,False,3
0.999426007270813,False,30
0.999426007270813,False,47
0.999426007270813,False,11
0.999426007270813,False,10
0.999426007270813,False,10
0.999426007270813,False,20
0.999426007270813,False,22
0.999426007270813,False,20
0.999426007270813,False,52
0.999426007270813,False,12
0.999426007270813,False,44
0.999426007270813,False,23
0.999426007270813,False,46
0.999426007270813,False,19
0.9994256496429443,False,1
0.999426007270813,False,38
0.999426007270813,False,17
0.999426007270813,False,16
0.999426007270813,False,24
0.999426007270813,False,19
0.999426007270813,False,25
0.999426007270813,False,22
0.9994256496429443,False,1
0.999426007270813,False,13
0.999426007270813,False,44
0.999426007270813,False,18
0.9994246959686279,False,0
0.9994258880615234,False,3
0.9994246959686279,False,0
0.999426007270813,False,48
0.999426007270813,False,54
0.999426007270813,False,43
0.999426007270813,False,65
0.999426007270813,False,54
0.999426007270813,True,33
0.999426007270813,False,60
0.999426007270813,False,34
0.999426007270813,False,5
0.999426007270813,False,4
0.999426007270813,False,4
0.999426007270813,False,59
0.9994258880615234,False,2
0.9994256496429443,False,1
0.999426007270813,False,47
0.999426007270813,False,47
0.999426007270813,False,47
0.999426007270813,False,63
0.9994258880615234,False,3
0.999426007270813,False,28
0.999426007270813,False,32
0.9994258880615234,False,4
0.999426007270813,False,12
0.999426007270813,False,13
0.999426007270813,False,33
0.999426007270813,False,27
0.999426007270813,False,61
0.999426007270813,False,9
0.999426007270813,False,4
0.999426007270813,False,6
0.999426007270813,False,28
0.999426007270813,False,24
0.999426007270813,False,49
0.999426007270813,False,56
0.999426007270813,False,6
0.9994258880615234,False,2
0.9994258880615234,False,2
0.999426007270813,False,45
0.999426007270813,False,53
0.999426007270813,True,63
0.999426007270813,False,22
0.999426007270813,False,4
0.999426007270813,False,6
0.9994256496429443,False,1
0.999426007270813,False,61
0.999426007270813,False,28
0.999426007270813,False,54
0.999426007270813,False,31
0.9994258880615234,False,3
0.999426007270813,False,55
0.999426007270813,False,28
0.999426007270813,False,58
0.999426007270813,False,10
0.999426007270813,False,52
0.999426007270813,False,65
0.999426007270813,False,42
0.999426007270813,False,7
0.999426007270813,False,36
0.999426007270813,False,29
0.999426007270813,False,4
0.999426007270813,False,6
0.999426007270813,False,64
0.9994258880615234,False,3
0.999426007270813,True,60
0.999426007270813,False,58
0.999426007270813,False,23
0.999426007270813,False,39
0.999426007270813,False,15
0.999426007270813,False,6
0.999426007270813,False,35
0.999426007270813,False,39
0.999426007270813,False,35
0.999426007270813,False,64
0.999426007270813,False,11
0.999426007270813,False,12
0.999426007270813,False,20
0.999426007270813,False,49
0.999426007270813,False,4
0.999426007270813,False,60
0.999426007270813,False,44
0.999426007270813,False,45
0.999426007270813,False,34
0.999426007270813,False,24
0.999426007270813,False,16
0.999426007270813,False,38
0.999426007270813,False,12
0.999426007270813,False,32
0.999426007270813,False,7
0.9994256496429443,False,1
0.999426007270813,False,55
0.999426007270813,False,39
0.999426007270813,False,6
0.999426007270813,False,30
0.999426007270813,False,43
0.999426007270813,False,41
0.999426007270813,False,53
0.999426007270813,False,51
0.999426007270813,False,49
0.999426007270813,False,62
0.999426007270813,False,46
0.999426007270813,False,39
0.999426007270813,False,6
0.999426007270813,False,19
0.999426007270813,False,56
0.999426007270813,False,21
0.999426007270813,False,58
0.999426007270813,False,9
0.999426007270813,False,46
0.999426007270813,False,36
0.999426007270813,False,34
0.999426007270813,False,9
0.999426007270813,False,8
0.999426007270813,False,48
0.999426007270813,False,56
0.9994258880615234,False,2
0.999426007270813,False,13
0.999426007270813,False,29
0.999426007270813,False,54
0.999426007270813,False,23
0.999426007270813,False,18
0.9994258880615234,False,2
0.999426007270813,False,7
0.999426007270813,False,18
0.999426007270813,False,38
0.999426007270813,False,63
0.999426007270813,False,58
0.999426007270813,False,18
0.999426007270813,False,16
0.999426007270813,False,16
0.999426007270813,False,30
0.999426007270813,False,50
0.999426007270813,False,12
0.999426007270813,False,4
0.999426007270813,False,13
0.999426007270813,False,62
0.999426007270813,False,48
0.999426007270813,False,25
0.999426007270813,False,10
0.999426007270813,False,4
0.999426007270813,False,12
0.999426007270813,False,48
0.999426007270813,False,44
0.999426007270813,False,52
0.999426007270813,False,65
0.999426007270813,False,65
0.999426007270813,False,32
0.999426007270813,False,13
0.9994258880615234,False,2
0.999426007270813,False,49
0.999426007270813,False,62
0.999426007270813,False,51
0.999426007270813,False,54
0.9994256496429443,False,1
0.999426007270813,False,29
0.999426007270813,False,14
0.999426007270813,False,5
0.999426007270813,False,10
0.999426007270813,False,33
0.999426007270813,False,12
0.9994256496429443,False,1
0.999426007270813,False,7
0.999426007270813,False,19
0.999426007270813,False,19
0.999426007270813,False,5
0.999426007270813,False,39
0.999426007270813,False,32
0.999426007270813,False,54
0.999426007270813,False,11
0.999426007270813,False,18
0.999426007270813,False,28
0.999426007270813,False,34
0.999426007270813,True,20
0.999426007270813,False,61
0.999426007270813,False,11
0.9994246959686279,False,0
0.999426007270813,False,11
0.999426007270813,False,44
0.999426007270813,False,61
0.999426007270813,False,48
0.999426007270813,False,62
0.999426007270813,False,8
0.9994256496429443,False,1
0.999426007270813,False,26
0.999426007270813,False,26
0.999426007270813,False,62
0.999426007270813,False,61
0.999426007270813,False,45
0.999426007270813,False,24
0.999426007270813,False,13
0.999426007270813,False,19
0.999426007270813,False,59
0.999426007270813,False,24
0.999426007270813,False,26
0.999426007270813,False,11
0.999426007270813,False,23
0.999426007270813,False,25
0.999426007270813,False,58
0.999426007270813,False,36
0.999426007270813,False,65
0.999426007270813,False,56
0.999426007270813,False,15
0.999426007270813,False,33
0.999426007270813,False,59
0.999426007270813,False,5
0.999426007270813,False,6
0.999426007270813,False,46
0.999426007270813,False,60
0.9994246959686279,False,0
0.999426007270813,False,6
0.9994246959686279,False,0
0.999426007270813,False,38
0.999426007270813,False,52
0.9994256496429443,False,1
0.999426007270813,False,43
0.999426007270813,False,57
0.999426007270813,False,21
0.999426007270813,False,17
0.999426007270813,False,9
0.999426007270813,False,65
0.9994258880615234,False,2
0.999426007270813,False,12
0.999426007270813,False,17
0.999426007270813,False,22
0.999426007270813,False,19
0.999426007270813,False,17
0.9994258880615234,False,3
0.999426007270813,False,48
0.999426007270813,False,59
0.999426007270813,False,63
0.999426007270813,False,14
0.9994256496429443,False,1
0.999426007270813,False,17
0.999426007270813,False,23
0.999426007270813,False,59
0.999426007270813,False,30
0.999426007270813,False,53
0.999426007270813,False,7
0.999426007270813,False,40
0.999426007270813,False,23
0.999426007270813,False,23
0.999426007270813,False,17
0.9994246959686279,False,0
0.999426007270813,False,10
0.999426007270813,False,32
0.999426007270813,False,29
0.999426007270813,False,47
0.999426007270813,False,27
0.999426007270813,False,10
0.999426007270813,False,8
0.999426007270813,False,15
0.999426007270813,False,22
0.999426007270813,False,43
0.999426007270813,False,34
0.999426007270813,False,18
0.999426007270813,False,57
0.999426007270813,False,8
0.999426007270813,False,32
0.999426007270813,False,23
0.999426007270813,False,60
0.999426007270813,False,9
0.999426007270813,False,41
0.999426007270813,False,33
0.999426007270813,False,64
0.999426007270813,False,31
0.9994258880615234,False,2
0.999426007270813,False,31
0.999426007270813,False,44
0.999426007270813,False,58
0.999426007270813,False,46
0.999426007270813,False,4
0.999426007270813,False,17
0.999426007270813,False,6
0.999426007270813,False,44
0.999426007270813,False,47
0.999426007270813,False,38
